# Adfilter hosts

127.0.0.1 analytics.qlook.net
127.0.0.1 analytics.tiktok.com
127.0.0.1 analytics.yahoo.com
127.0.0.1 analyzer.fc2.com
127.0.0.1 analyzer2.fc2.com
127.0.0.1 analyzer5.fc2.com
127.0.0.1 analyzer51.fc2.com
127.0.0.1 analyzer52.fc2.com
127.0.0.1 analyzer53.fc2.com
127.0.0.1 analyzer54.fc2.com
127.0.0.1 analyzer55.fc2.com
127.0.0.1 android.giveapp.jp
127.0.0.1 aniview.com
127.0.0.1 anonymousdemographics.com
127.0.0.1 antanaanarbdivu.com
127.0.0.1 antennash.com
127.0.0.1 anymind360.com
127.0.0.1 aoredi.com
127.0.0.1 aos-creative.prf.hn
127.0.0.1 aoyou.idealads.net
127.0.0.1 ap-notify.bidagent.xad.com
127.0.0.1 aphookkensidah.pro
127.0.0.1 api-05.com
127.0.0.1 api.adsnative.com
127.0.0.1 api.adxcorp.kr
127.0.0.1 api.appsflyer.com
127.0.0.1 api.cho-ro.club
127.0.0.1 api.gameanalytics.com
127.0.0.1 api.inwemo.com
127.0.0.1 api.kaiu-marketing.com
127.0.0.1 api.primecaster.net
127.0.0.1 api.relaido.jp
127.0.0.1 api.repro.io
127.0.0.1 api.saypromo.net
127.0.0.1 api.uca.cloud.unity3d.com
127.0.0.1 api.vungle.com
127.0.0.1 api.webpush.jp
127.0.0.1 app-c.net
127.0.0.1 app-department.report
127.0.0.1 app-install-world.com
127.0.0.1 app-measurement.com
127.0.0.1 app.saygames.io
127.0.0.1 appad.click
127.0.0.1 appad02.mbsp.jp
127.0.0.1 appier.mobi
127.0.0.1 appier.net
127.0.0.1 apple.0g3wn9mr3cab.top
127.0.0.1 applipromotion.com
127.0.0.1 applovin.com
127.0.0.1 applvn.com
127.0.0.1 appnext-a.akamaihd.net
127.0.0.1 appnext.com
127.0.0.1 appnext.hs.llnwd.net
127.0.0.1 appollo-plus.com
127.0.0.1 appsdt.com
127.0.0.1 apserver.net
127.0.0.1 apstore.enterprises
127.0.0.1 apvdr.com
127.0.0.1 aqua.dmm.co.jp
127.0.0.1 ard.gree.net
127.0.0.1 ashierbowler.com
127.0.0.1 asia.creativecdn.com
127.0.0.1 asinvestus.com
127.0.0.1 aspm.jp
127.0.0.1 asset.adserver.vrizead.com
127.0.0.1 assets.dspunion.com
127.0.0.1 assys01.fc2.com
127.0.0.1 astrsk.net
127.0.0.1 asumi.shinobi.jp
127.0.0.1 atech.ne.jp
127.0.0.1 attr.appsflyer.com
127.0.0.1 atwola.com
127.0.0.1 aukana.jp
127.0.0.1 authedmine.com
127.0.0.1 automoc.net
127.0.0.1 av-mov.com
127.0.0.1 avalon-ad.net
127.0.0.1 avdm.mobi
127.0.0.1 awigglespouter.com
127.0.0.1 axia-hakusan.com
127.0.0.1 azvjudwr.info
127.0.0.1 b.grvcdn.com
127.0.0.1 b.smartnews.be
127.0.0.1 b7om8bdayac6at.com
127.0.0.1 b92.yahoo.co.jp
127.0.0.1 b97.yahoo.co.jp
127.0.0.1 ba.afl.rakuten.co.jp
127.0.0.1 babyniceshark.com
127.0.0.1 banderazzz53.com
127.0.0.1 banner.blogranking.net
127.0.0.1 bannerbridge.net
127.0.0.1 bannerfarm.aolp.jp
127.0.0.1 baradoot.com
127.0.0.1 bbaannrr11.com
127.0.0.1 bc.atleit.com
127.0.0.1 bcloudhost.com
127.0.0.1 bds.snssdk.com
127.0.0.1 bdv.bidvertiser.com
127.0.0.1 bead-ad.com
127.0.0.1 ber2g8e3keley.com
127.0.0.1 best-acupuncture-info.com
127.0.0.1 bestlandcn.com
127.0.0.1 bibincom.com
127.0.0.1 bid.adpicker.net
127.0.0.1 bidadx.com
127.0.0.1 bidgear.com
127.0.0.1 bidswitch.net
127.0.0.1 bilsyndication.com
127.0.0.1 bitbucketload.com
127.0.0.1 bizad.nikkeibp.co.jp
127.0.0.1 black-diamond.asia
127.0.0.1 blamedbuckie.fun
127.0.0.1 blockadsnot.com
127.0.0.1 blog-livedorr.com
127.0.0.1 blog.alivedoors.com
127.0.0.1 blogranking.fc2.com
127.0.0.1 blogroll.click
127.0.0.1 blogroll.livedoor.net
127.0.0.1 bluekai.com
127.0.0.1 bnmjjwinf292.com
127.0.0.1 bnserving.com
127.0.0.1 boffero.com
127.0.0.1 bongacams.com
127.0.0.1 boost-next.co.jp
127.0.0.1 bootstrapcdn.jdorfman.netdna-cdn.com
127.0.0.1 botanyjustify.com
127.0.0.1 boudja.com
127.0.0.1 boxadstop.com
127.0.0.1 bqnqrr53.com
127.0.0.1 brandscreen.biz
127.0.0.1 broadstreetads.com
127.0.0.1 brucelead.com
127.0.0.1 btstatic.com
127.0.0.1 bufferapp.com
127.0.0.1 businesspayments.org
127.0.0.1 bvezznurwekr.com
127.0.0.1 bypass.jp
127.0.0.1 c.betrad.com
127.0.0.1 c.sharethis.mgr.consensu.org
127.0.0.1 c1exchange.com
127.0.0.1 c265f8e1e3.com
127.0.0.1 ca-conv.jp
127.0.0.1 ca.clcknads.pro
127.0.0.1 cadsecs.com
127.0.0.1 candy-network.com
127.0.0.1 caprofitx.adtop.com
127.0.0.1 caprofitx.com
127.0.0.1 carbonads.com
127.0.0.1 cdn-api.admost.com
127.0.0.1 cdn-f.adsmoloco.com
127.0.0.1 cdn-free-news.info
127.0.0.1 cdn-gcs.outfit7.com
127.0.0.1 cdn-guile.akamaized.net
127.0.0.1 cdn.ad1-click.com
127.0.0.1 cdn.adpicker.net
127.0.0.1 cdn.adsafeprotected.com
127.0.0.1 cdn.alistcloud.com
127.0.0.1 cdn.bigmining.com
127.0.0.1 cdn.byplay.net
127.0.0.1 cdn.cloudcoins.co
127.0.0.1 cdn.connectad.io
127.0.0.1 cdn.liftoff.io
127.0.0.1 cdn.lodeo.io
127.0.0.1 cdn.neppa-ad.com
127.0.0.1 cdn.neppa-adsv.com
127.0.0.1 cdn.outfit7.com
127.0.0.1 cdn.pic.crooz.jp
127.0.0.1 cdn.relaido.jp
127.0.0.1 cdn.sb4you1.com
127.0.0.1 cdn.taboolasyndication.com
127.0.0.1 cdn.tpdads.com
127.0.0.1 cdn.treasuredata.com
127.0.0.1 cdn.tynt.com
127.0.0.1 cdn.z-profit.com
127.0.0.1 cdn1.adcdnx.com
127.0.0.1 cdn1.inner-active.mobi
127.0.0.1 cdn2.googlestatisticalserver.com
127.0.0.1 cdn2.popcash.net
127.0.0.1 cdnprism.pandora.tv
127.0.0.1 cdns.lodeo.io
127.0.0.1 cdp.cloud.unity3d.com
127.0.0.1 cf.xad.com
127.0.0.1 cf04.kanade-ad.net
127.0.0.1 check.dummy280280.net
127.0.0.1 chikayo-dsp.shinobi.jp
127.0.0.1 chipmanksmochus.com
127.0.0.1 chooxaur.com
127.0.0.1 cihakawkngiamu.com
127.0.0.1 cint.com
127.0.0.1 cj.boroniasunback.com
127.0.0.1 clenchedyouthmatching.com
127.0.0.1 clfvfumqqok.com
127.0.0.1 click-plus.net
127.0.0.1 click.adv.livedoor.com
127.0.0.1 click.duga.jp
127.0.0.1 click.expmediadirect1.com
127.0.0.1 click.speee-ad.jp
127.0.0.1 clickadilla.com
127.0.0.1 clickadu.com
127.0.0.1 clicks.rtad.io
127.0.0.1 clickserve.dartsearch.net
127.0.0.1 client.contents-search-windows.com
127.0.0.1 clk.furthermoreads.com
127.0.0.1 clksite.com
127.0.0.1 clldirectasianew.club
127.0.0.1 cloudmobi.net
127.0.0.1 club-premium.net
127.0.0.1 cma.jword.jp
127.0.0.1 cnhv.co
127.0.0.1 cnt.crs.ec-concier.com
127.0.0.1 cobalten.com
127.0.0.1 cocoad.jp
127.0.0.1 code.analysis.shinobi.jp
127.0.0.1 code.orange-jelly.net
127.0.0.1 codedexchange.com
127.0.0.1 cogleapad.com
127.0.0.1 coin-have.com
127.0.0.1 coin-hive.com
127.0.0.1 coinblind.com
127.0.0.1 coinerra.com
127.0.0.1 coinhive.com
127.0.0.1 coinhiveproxy.com
127.0.0.1 coinlab.biz
127.0.0.1 coinnebula.com
127.0.0.1 collect11442ldybg.deltadna.net
127.0.0.1 collect16785svthg.deltadna.net
127.0.0.1 comic-promotion.com
127.0.0.1 condolecourtesywry.com
127.0.0.1 condolencessumcomics.com
127.0.0.1 config.uca.cloud.unity3d.com
127.0.0.1 congrab.com
127.0.0.1 contentabc.com
127.0.0.1 conversions.appsflyer.com
127.0.0.1 coremetrics.com
127.0.0.1 cosmi.io
127.0.0.1 count-ad.net
127.0.0.1 count.orca-pass.net
127.0.0.1 count.xxxssk.com
127.0.0.1 counter.monkeybanana2.com
127.0.0.1 counter.monkeybanana3.com
127.0.0.1 counter.yadro.ru
127.0.0.1 cpmly.com
127.0.0.1 crashlytics.com
127.0.0.1 creamssicsite.com
127.0.0.1 creatingkegtogether.com
127.0.0.1 creativecarrer.com
127.0.0.1 crispadvertising.com
127.0.0.1 criteo.com
127.0.0.1 criteo.net
127.0.0.1 crosspartners.net
127.0.0.1 crosspromo.voodoo.io
127.0.0.1 crwdcntrl.net
127.0.0.1 crypto-loot.com
127.0.0.1 cs.nakanohito.jp
127.0.0.1 cs.r-ad.ne.jp
127.0.0.1 csi.gstatic.com
127.0.0.1 cstwpush.com
127.0.0.1 ct2.shinobi.jp
127.0.0.1 cube.jpn.com
127.0.0.1 cyberwing.co.jp
127.0.0.1 d.5.to
127.0.0.1 d.agkn.com
127.0.0.1 d.image-ad.jp
127.0.0.1 d.pixiv.org
127.0.0.1 d.somewrite.jp
127.0.0.1 d141wsrw9m4as6.cloudfront.net
127.0.0.1 d18g6t7whf8ejf.cloudfront.net
127.0.0.1 d18t35yyry2k49.cloudfront.net
127.0.0.1 d1clmik8la8v65.cloudfront.net
127.0.0.1 d1ev866ubw90c6.cloudfront.net
127.0.0.1 d1f05vr3sjsuy7.clundfront.net
127.0.0.1 d1miuq6afqay8u.cloudfront.net
127.0.0.1 d1z2jf7jlzjs58.cloudfront.net
127.0.0.1 d28nwox1gdjlve.cloudfront.net
127.0.0.1 d2c.ne.jp
127.0.0.1 d2j042cj142wi.cloudfront.net
127.0.0.1 d2swpuhpwp3khd.cloudfront.net
127.0.0.1 d3ithbwcmjcxl7.cloudfront.net
127.0.0.1 d3m4hp4bp4w996.cloudfront.net
127.0.0.1 d3mry154d2qg5.cloudfront.net
127.0.0.1 daisycontroversy.com
127.0.0.1 date-this-supergirl3.com
127.0.0.1 dateon.link
127.0.0.1 dc5k8fg5ioc8s.cloudfront.net
127.0.0.1 ddmax20.xyz
127.0.0.1 degustswaughts.com
127.0.0.1 deliver.ads2.iid.jp
127.0.0.1 deliver.vkcdnservice.com
127.0.0.1 delivery.adrecover.com
127.0.0.1 delivery.locari.jp
127.0.0.1 deloplen.com
127.0.0.1 deloton.com
127.0.0.1 demand.supply
127.0.0.1 denetsuk.com
127.0.0.1 deqwas-dsp.net
127.0.0.1 deqwas.net
127.0.0.1 dewiestsards.com
127.0.0.1 directlink.jp
127.0.0.1 directrev.com
127.0.0.1 dis.hogei.info
127.0.0.1 disqusads.com
127.0.0.1 dlp4luwpus5kr.cloudfront.net
127.0.0.1 dlv.itmedia.jp
127.0.0.1 dm.bytedance.com
127.0.0.1 dmmzkfd82wayn.cloudfront.net
127.0.0.1 dmxleo.dailymotion.com
127.0.0.1 dnhfi5nn2dt67.cloudfront.net
127.0.0.1 doga.cm
127.0.0.1 domain.dummy280280.net
127.0.0.1 dominoad.com
127.0.0.1 dontbeabadboy.javboys.com
127.0.0.1 doprads.jp
127.0.0.1 dot-metrix.com
127.0.0.1 doubleclick.com
127.0.0.1 doubleclick.net
127.0.0.1 doublepimp.com
127.0.0.1 dq3yxnlzwhcys.cloudfront.net
127.0.0.1 drawnperink.com
127.0.0.1 drkness.net
127.0.0.1 dryzapsol.com
127.0.0.1 dsp.adfarm1.adition.com
127.0.0.1 dt.adsafeprotected.com
127.0.0.1 dtscout.com
127.0.0.1 dynalyst.jp
127.0.0.1 e2wysbacctt1.com
127.0.0.1 easy-bars.com
127.0.0.1 eatsidebicep.com
127.0.0.1 eb2.3lift.com
127.0.0.1 eco-tag.jp
127.0.0.1 ecommerce.iap.unity3d.com
127.0.0.1 effectivedisplaycontent.com
127.0.0.1 effectivemeasure.net
127.0.0.1 elfinsande.website
127.0.0.1 emailretargeting.com
127.0.0.1 emp.aiasahi.jp
127.0.0.1 engine.adlogists.com
127.0.0.1 enodiarahnthedon.com
127.0.0.1 ero-advertising.com
127.0.0.1 erosyndc.com
127.0.0.1 escthermae.com
127.0.0.1 etahub.com
127.0.0.1 etc.atja.jp
127.0.0.1 events-api.outfit7.com
127.0.0.1 events.appsflyer.com
127.0.0.1 evertherenous.info
127.0.0.1 exaf.jp
127.0.0.1 exit-ad.com
127.0.0.1 exoclick.com
127.0.0.1 exosrv.com
127.0.0.1 extrk.xyz
127.0.0.1 eyefuneve.com
127.0.0.1 eyeota.net
127.0.0.1 ezoic.net
127.0.0.1 f5f84f4d83.com
127.0.0.1 f9uri.mymobilelead.com
127.0.0.1 fadingamendable.com
127.0.0.1 fadslimz.com
127.0.0.1 fadverdirect.com
127.0.0.1 fam-8.net
127.0.0.1 fam-ad.com
127.0.0.1 fam-movie.com
127.0.0.1 fam.dsdemo.jp
127.0.0.1 fast-redirecting.com
127.0.0.1 feed.mobeek.net
127.0.0.1 feedblitz.com
127.0.0.1 fem-staffservice.ssl-lolipop.jp
127.0.0.1 find-my-great-life.com
127.0.0.1 findmedia.biz
127.0.0.1 fine-tv.net
127.0.0.1 fingahvf.top
127.0.0.1 fivecdm.com
127.0.0.1 fluct.jp
127.0.0.1 flurry.com
127.0.0.1 flux-cdn.com
127.0.0.1 focas.jp
127.0.0.1 fod-cm-ad-v.webcdn.stream.ne.jp
127.0.0.1 for-ward.jp
127.0.0.1 fout.jp
127.0.0.1 fp.metricswpsh.com
127.0.0.1 fractionalmedia.com
127.0.0.1 free-video-movie.com
127.0.0.1 free2.jp
127.0.0.1 freehostedscripts.net
127.0.0.1 front-logs.voodoo-ads.io
127.0.0.1 fsitel.com
127.0.0.1 fullrss.net
127.0.0.1 fx.wpadmngr.com
127.0.0.1 fz.staithecrinion.com
127.0.0.1 g.ns-zhy.com
127.0.0.1 g2.gumgum.com
127.0.0.1 gacraft.jp
127.0.0.1 gad.shinobi.jp
127.0.0.1 galopelikeantelope.com
127.0.0.1 gamefeat.net
127.0.0.1 garss.tv
127.0.0.1 gcdsdk.appsflyer.com
127.0.0.1 gdmconvtrck.com
127.0.0.1 gdpr.fc2.com
127.0.0.1 gds786bomyc.com
127.0.0.1 gemius.pl
127.0.0.1 geniee.jp
127.0.0.1 genieedmp.com
127.0.0.1 genieesspv.jp
127.0.0.1 geo.yahoo.com
127.0.0.1 get.mobu.jp
127.0.0.1 gigazine.asia
127.0.0.1 glam.com
127.0.0.1 global.msmtrakk06d.com
127.0.0.1 glossom.co.jp
127.0.0.1 glssp.jp
127.0.0.1 glssp.net
127.0.0.1 gmossp-sp.jp
127.0.0.1 go.ad1data.com
127.0.0.1 go.bebi.com
127.0.0.1 go.megabanners.cf
127.0.0.1 go.mobisla.com
127.0.0.1 go.oclasrv.com
127.0.0.1 go.onclasrv.com
127.0.0.1 go.xlviirdr.com
127.0.0.1 gofenews.com
127.0.0.1 goliath.bi.miniclippt.com
127.0.0.1 goodlifess.jp
127.0.0.1 googleadapis.l.google.com
127.0.0.1 googleailesi.com
127.0.0.1 gravity.com
127.0.0.1 greentopperer.online
127.0.0.1 groglezapto.pro
127.0.0.1 gsspat.jp
127.0.0.1 gsspcln.jp
127.0.0.1 gssprt.jp
127.0.0.1 gt.dulosislimmata.com
127.0.0.1 guardapl.com
127.0.0.1 guile.jp
127.0.0.1 gum.xbooks.to
127.0.0.1 h.parrable.com
127.0.0.1 hairoak.com
127.0.0.1 hedgehoghugsyou.com
127.0.0.1 herepackagine.info
127.0.0.1 highconvertingformats.com
127.0.0.1 highsecurecn.com
127.0.0.1 highsecureus.com
127.0.0.1 hihumi.biz
127.0.0.1 hilltopads.net
127.0.0.1 hiprofitnetworks.com
127.0.0.1 histats.com
127.0.0.1 hitcpm.com
127.0.0.1 hitgraph.jp
127.0.0.1 hm.mieru-ca.com
127.0.0.1 horizons-marketing.com
127.0.0.1 housead.xofapp.xyz
127.0.0.1 href.asia
127.0.0.1 htsysltuujfjcb.com
127.0.0.1 hyloistmithan.com
127.0.0.1 hyperpromote.com
127.0.0.1 i-generation.jp
127.0.0.1 i-mobile.co.jp
127.0.0.1 i.atleit.com
127.0.0.1 i.connectad.io
127.0.0.1 i.image-ad.jp
127.0.0.1 i.popincdn.com
127.0.0.1 i.tapit.com
127.0.0.1 i2ad.jp
127.0.0.1 i2i.com
127.0.0.1 i2idata.com
127.0.0.1 i2iserv.com
127.0.0.1 iadsdk.apple.com
127.0.0.1 iaflstore.jp
127.0.0.1 ichi-ni-san.net
127.0.0.1 icn.brandnewapp.pro
127.0.0.1 ie8eamus.com
127.0.0.1 igp06.gameloft.com
127.0.0.1 im-apps.net
127.0.0.1 im.gmo.ov.yahoo.co.jp
127.0.0.1 im.ov.yahoo.co.jp
127.0.0.1 im.seesaa.ov.yahoo.co.jp
127.0.0.1 image.d-064.com
127.0.0.1 img-space.net
127.0.0.1 img.aread.site
127.0.0.1 img.bbchat.tv
127.0.0.1 img.gs-ad.jp
127.0.0.1 img.macromill.com
127.0.0.1 img.mobee2.jp
127.0.0.1 imgcdn01.formulas.jp
127.0.0.1 imp.asahi.com
127.0.0.1 important-update-notifications.com
